City,State,Number_of_Shootings,Population,Annual_Shootings_per_100k
Abilene,Texas,8,125182,0.71
Akron,Ohio,9,190469,0.53
Albuquerque,New Mexico,73,564559,1.44
Alexandria,Virginia,3,159467,0.21
Allen,Texas,4,104627,0.42
Allentown,Pennsylvania,5,125845,0.44
Amarillo,Texas,23,200393,1.28
Anaheim,California,16,346824,0.51
Antioch,California,5,115291,0.48
Arlington,Texas,17,394266,0.48
Arlington,Virginia,3,238643,0.14
Arvada,Colorado,8,124402,0.71
Atlanta,Georgia,37,498715,0.82
Aurora,Colorado,24,386261,0.69
Aurora,Illinois,2,180542,0.12
Austin,Texas,46,961855,0.53
Bakersfield,California,40,403455,1.1
Baltimore,Maryland,31,585708,0.59
Baton Rouge,Louisiana,16,227470,0.78
Beaumont,Texas,8,115282,0.77
Bellevue,Washington,1,151854,0.07
Berkeley,California,1,124321,0.09
Billings,Montana,17,117116,1.61
Birmingham,Alabama,15,200733,0.83
Boise,Idaho,17,235684,0.8
Boston,Massachusetts,10,675647,0.16
Boulder,Colorado,6,108250,0.62
Bridgeport,Connecticut,1,148654,0.07
Brockton,Massachusetts,3,105643,0.32
Broken Arrow,Oklahoma,1,113540,0.1
Brownsville,Texas,6,186738,0.36
Buffalo,New York,6,278349,0.24
Burbank,California,4,107337,0.41
Cambridge,Massachusetts,1,118403,0.09
Cape Coral,Florida,5,194016,0.29
Carrollton,Texas,3,133434,0.25
Cary,North Carolina,1,174721,0.06
Cedar Rapids,Iowa,5,137710,0.4
Centennial,Colorado,7,108418,0.72
Chandler,Arizona,11,275987,0.44
Charleston,South Carolina,3,150227,0.22
Charlotte,North Carolina,27,874579,0.34
Chattanooga,Tennessee,13,181099,0.8
Chesapeake,Virginia,3,249422,0.13
Chicago,Illinois,56,2746388,0.23
Chico,California,5,101475,0.55
Chula Vista,California,7,275487,0.28
Cincinnati,Ohio,8,309317,0.29
Clarksville,Tennessee,7,166722,0.47
Clearwater,Florida,4,117292,0.38
Cleveland,Ohio,16,372624,0.48
Clovis,California,2,120124,0.18
College Station,Texas,4,120511,0.37
Colorado Springs,Colorado,28,478961,0.65
Columbia,Maryland,1,104681,0.11
Columbia,Missouri,8,126254,0.7
Columbia,South Carolina,3,136632,0.24
Columbus,Georgia,6,206922,0.32
Columbus,Ohio,50,905748,0.61
Concord,California,2,125410,0.18
Concord,North Carolina,4,105240,0.42
Coral Springs,Florida,1,134394,0.08
Corona,California,5,157136,0.35
Corpus Christi,Texas,17,317863,0.59
Costa Mesa,California,1,111918,0.1
Dallas,Texas,26,1304379,0.22
